ID,elevation,canton,municipality,Latitude,Longitude,Done,Author,Date,Priority,kontakt,commentar
MP1-BE-BE-1,808,BE,Beatenberg,46.69095835,7.794858959,1,MB,30.05.23,MP1,,
MP1-BE-BE-2,1029,BE,Beatenberg,46.68853541,7.78407609,1,MB,31.05.23,MP1,,
MP1-BE-BE-3,1101,BE,Beatenberg,46.69463275,7.791813249,1,MB,30.05.23,MP1,,
MP1-BE-BE-4,1146,BE,Beatenberg,46.70304804,7.828294612,1,MB,31.05.23,MP1,,
MP1-BE-BE-5,1239,BE,Beatenberg,46.69419847,7.758288901,1,MB,31.05.23,MP1,,
MP1-BE-BE-6,1240,BE,Beatenberg,46.69298856,7.771888608,1,MB,30.05.23,MP1,,
MP1-GL-MA-1,856,GL,Matt,46.96872378,9.161482126,1,MBMS,24.05.23,MP1,,
MP1-GL-MA-2,962,GL,Matt,46.95409694,9.176781005,1,MBMS,24.05.23,MP1,,
MP1-GR-BO-1,878,GR,Bonaduz,46.7957191,9.347234255,1,MB,17.05.23,MP1,,
MP1-GR-BO-2,898,GR,Bonaduz,46.79295557,9.351066772,1,MB,17.05.23,MP1,,
MP1-GR-RH-1,653,GR,Rhaezuens,46.78188641,9.408955005,1,MB,17.05.23,MP1,,
MP1-LU-GR-1,503,LU,Greppen,47.05589719,8.434255168,1,MBMS,11.05.23,MP1,,
MP1-LU-GR-2,537,LU,Greppen,47.05506667,8.436274989,1,MBMS,11.05.23,MP1,,
MP1-LU-GR-3,666,LU,Greppen,47.05928195,8.442580845,1,MB,26.05.23,MP1,,
MP1-LU-GR-4,827,LU,Greppen,47.05731184,8.445563702,1,MB,25.05.23,MP1,,
MP1-LU-GR-5,1009,LU,Greppen,47.05089214,8.448075517,1,MB,26.05.23,MP1,,
MP1-LU-WE-1,616,LU,Weggis,47.04923378,8.434837322,1,MB,25.05.23,MP1,,
MP1-NI-EN-1,507,NI,Ennetmoos,46.9575791,8.32856084,1,MBMS,15.05.23,MP1,,
MP1-NI-EN-2,518,NI,Ennetmoos,46.95299241,8.333253411,1,MBMS,15.05.23,MP1,,
MP1-NI-EN-3,583,NI,Ennetmoos,46.94333397,8.311269074,1,MBMS,15.05.23,MP1,,
MP1-NI-EN-4,688,NI,Ennetmoos,46.94907816,8.344471129,1,MB,22.05.23,MP1,,
MP1-NI-EN-5,788,NI,Ennetmoos,46.94666796,8.342051508,1,MB,22.05.23,MP1,,
MP2-BE-GR-11,1010,BE,Grindelwald,46.63253127,7.970781669,1,MB,06.06.23,MP2,"JA, negativ eingestellt",
MP2-BE-GR-13,1235,BE,Grindelwald,46.629626,7.966835624,1,MBMS,05.06.23,MP2,JA,
MP2-BE-GR-14,1270,BE,Grindelwald,46.62068025,7.994166093,1,MB,06.06.23,MP2,NEIN,nass
MP2-BE-GR-2,950,BE,Grindelwald,46.61742898,8.032384865,1,MBMS,06.06.23,MP2,JA,
MP2-BE-GR-20,1350,BE,Grindelwald,46.63773566,8.019547517,1,MBMS,06.06.23,MP2,JA,
MP2-BE-GR-24,1430,BE,Grindelwald,46.64530697,8.016624562,1,MB,07.06.23,MP2,"JA, sehr interessiert",
MP2-BE-GR-3,970,BE,Grindelwald,46.62102959,8.01440679,1,MBMS,06.06.23,MP2,JA,
MP2-BE-GR-5,980,BE,Grindelwald,46.61519509,8.029488291,1,MB,07.06.23,MP2,"JA, persönlich",
MP2-BE-GR-6,985,BE,Grindelwald,46.63304498,8.00421798,1,MB,08.06.23,MP2,JA,wird (anscheinend) bis Mitte Juli nicht gemaeht
MP2-BE-GR-8,990,BE,Grindelwald,46.62742941,8.011863349,1,MB,07.06.23,MP2,JA,
MP3-BE-GR-28,940,BE,Grindelwald,46.62386423,8.023054512,1,MB,08.06.23,MP3,"JA, negativ eingestellt, fast drohend",
MP4-NI-EN-6,636,NI,Ennetmoos,46.95335172,8.348138486,1,MB,22.05.23,MP4,,
P1-BE-GR-47,902,BE,Grindelwald,46.63414697,7.981075261,1,MBMS,05.06.23,P1,JA,Maisefeld
P1-BE-GR-49,1000,BE,Grindelwald,46.63954956,7.97999316,1,MBMS,05.06.23,P1,JA,steil
P1-BE-GR-50,1070,BE,Grindelwald,46.63602119,8.002681919,1,MBMS,05.06.23,P1,JA,frisch geweidet und gemistet
MP2-BE-GR-1,950,BE,Grindelwald,46.63272734,7.976921324,0,MB,06.06.23,MP2,JA,zerstört wegen Bauarbeiten
MP2-BE-GR-10,1010,BE,Grindelwald,46.62336791,8.032058339,0,MB,06.06.23,MP2,JA,frisch gemäht
MP2-BE-GR-4,980,BE,Grindelwald,46.61582069,8.030278421,0,MB,07.06.23,MP2,"JA, persönlich",frisch gemäht
MP2-BE-GR-7,990,BE,Grindelwald,46.62666213,8.021256675,0,MB,07.06.23,MP2,"NEIN, Anrufe blockiert",frisch gemäht
MP2-BE-GR-9,1002,BE,Grindelwald,46.61900409,8.023524247,0,MB,06.06.23,MP2,NEIN,frisch gemäht
MP3-BE-GR-27,940,BE,Grindelwald,46.623076,8.018867848,0,MB,08.06.23,MP3,"NEIN, nicht geantwortet",frisch gemäht
MP3-BE-GR-31,990,BE,Grindelwald,46.61992897,8.018572982,0,MB,08.06.23,MP3,"NEIN, nicht geantwortet",frisch gemäht
P1-BE-GR-48,910,BE,Grindelwald,46.63705187,7.97552775,0,MBMS,05.06.23,P1,,frisch gemäht
MP1-GL-MA-3,1123,GL,Matt,46.94442293,9.162016528,,,,MP1,,
MP1-GL-MA-4,1298,GL,Matt,46.9650538,9.182439143,,,,MP1,,
MP1-GL-MA-5,1355,GL,Matt,46.96652713,9.187697888,,,,MP1,,
MP1-GL-MA-6,1471,GL,Matt,46.97375417,9.176819627,,,,MP1,,
MP1-GR-FL-1,1382,GR,Flerden,46.70817799,9.397240551,,,,MP1,,
MP1-GR-FL-2,1400,GR,Flerden,46.70580465,9.396375083,,,,MP1,,
MP1-GR-FL-3,1425,GR,Flerden,46.70672636,9.395100459,,,,MP1,,
MP1-GR-FL-4,1756,GR,Flerden,46.70902279,9.376019766,,,,MP1,,
MP1-GR-LA-1,1687,GR,La Punt-Chamues-ch,46.57053743,9.918656162,,,,MP1,,
MP1-GR-LA-2,1690,GR,La Punt-Chamues-ch,46.57848949,9.931611126,,,,MP1,,
MP1-GR-LA-3,1690,GR,La Punt-Chamues-ch,46.57921479,9.933411759,,,,MP1,,
MP1-GR-LA-4,1690,GR,La Punt-Chamues-ch,46.57666098,9.922486272,,,,MP1,,
MP1-GR-LA-5,1699,GR,La Punt-Chamues-ch,46.57318266,9.930402671,,,,MP1,,
MP1-GR-LA-6,1710,GR,La Punt-Chamues-ch,46.57494576,9.916610486,,,,MP1,,
MP1-GR-LA-7,1712,GR,La Punt-Chamues-ch,46.56165992,9.91302989,,,,MP1,,
MP1-GR-LA-8,1744,GR,La Punt-Chamues-ch,46.56073243,9.914292245,,,,MP1,,
MP1-GR-LA-9,1757,GR,La Punt-Chamues-ch,46.57380295,9.938624801,,,,MP1,,
MP1-GR-MU-1,1501,GR,Mutten,46.67227423,9.511505239,,,,MP1,,
MP1-GR-PE-1,1473,GR,Peist,46.83363284,9.686870103,,,,MP1,,
MP1-GR-PE-2,1518,GR,Peist,46.83535377,9.690875976,,,,MP1,,
MP1-GR-PE-3,1594,GR,Peist,46.84024071,9.668916985,,,,MP1,,
MP1-GR-PE-4,1614,GR,Peist,46.84148543,9.667137155,,,,MP1,,
MP1-GR-PE-5,1816,GR,Peist,46.84527039,9.689979481,,,,MP1,,
MP1-GR-PR-1,1181,GR,Praez,46.77205042,9.406591518,,,,MP1,,
MP1-GR-RH-2,1302,GR,Rhaezuens,46.77148954,9.393446292,,,,MP1,,
MP1-GR-RH-3,1341,GR,Rhaezuens,46.7752045,9.387840218,,,,MP1,,
MP1-GR-RH-4,1395,GR,Rhaezuens,46.77971609,9.38382916,,,,MP1,,
MP1-GR-RU-1,1100,GR,Rueun,46.78897056,9.152906586,,,,MP1,,
MP1-GR-SI-1,1571,GR,Siat,46.80149131,9.153512472,,,,MP1,,
MP1-GR-SP-1,1500,GR,Spluegen,46.54651207,9.318230289,,,,MP1,,
MP1-GR-SP-2,1532,GR,Spluegen,46.55576894,9.323798629,,,,MP1,,
MP1-GR-SP-3,1579,GR,Spluegen,46.54714628,9.326848774,,,,MP1,,
MP1-GR-TI-1,1136,GR,Tiefencastel,46.66805431,9.545330153,,,,MP1,JA,
MP1-GR-TI-2,1202,GR,Tiefencastel,46.66717922,9.543988831,,,,MP1,JA,
MP1-GR-TI-3,1542,GR,Tiefencastel,46.66661648,9.525666678,,,,MP1,,
MP1-GR-TS-1,1709,GR,Tschappina,46.70074402,9.376572666,,,,MP1,,
MP1-GR-TS-2,1767,GR,Tschappina,46.70081061,9.372651307,,,,MP1,,
MP1-GR-UR-1,1500,GR,Urmein,46.70229724,9.391015979,,,,MP1,,
MP2-BE-GR-12,1160,BE,Grindelwald,46.61168827,8.029188922,,,,MP2,,
MP2-BE-GR-15,1290,BE,Grindelwald,46.63501717,8.073846405,,,,MP2,,
MP2-BE-GR-16,1320,BE,Grindelwald,46.62376084,7.989627825,1,MBTS,12.06.23,MP2,JA,
MP2-BE-GR-17,1325,BE,Grindelwald,46.64012719,8.009124538,1,MBTS,12.06.23,MP2,JA,stark beweidet
MP2-BE-GR-18,1330,BE,Grindelwald,46.63729477,8.052193211,,,,MP2,"NEIN, nicht geantwortet",
MP2-BE-GR-19,1340,BE,Grindelwald,46.64004312,8.007948179,,,,MP2,,
MP2-BE-GR-21,1360,BE,Grindelwald,46.61907885,7.990494052,,,,MP2,,
MP2-BE-GR-22,1380,BE,Grindelwald,46.6073008,8.025225172,,,,MP2,,
MP2-BE-GR-23,1400,BE,Grindelwald,46.64120025,8.061902766,,,,MP2,,
MP2-BE-GR-25,1430,BE,Grindelwald,46.63937574,8.082648289,,,,MP2,,
MP2-BE-GR-26,1580,BE,Grindelwald,46.65034959,8.066711041,,,,MP2,,
MP3-BE-GR-29,950,BE,Grindelwald,46.63901109,7.979726561,,,,MP3,,
MP3-BE-GR-30,985,BE,Grindelwald,46.62669135,8.015511651,,,,MP3,,
MP3-BE-GR-32,1000,BE,Grindelwald,46.61976893,8.014654493,,,,MP3,,
MP3-BE-GR-33,1010,BE,Grindelwald,46.62781484,8.041769951,,,,MP3,,
MP3-BE-GR-34,1035,BE,Grindelwald,46.61448897,8.026869651,,,,MP3,,
MP3-BE-GR-35,1060,BE,Grindelwald,46.61357796,8.029079001,,,,MP3,,
MP3-BE-GR-36,1070,BE,Grindelwald,46.6163142,8.02179801,,,,MP3,,
MP3-BE-GR-37,1080,BE,Grindelwald,46.62957248,8.015020043,,,,MP3,,
MP3-BE-GR-38,1160,BE,Grindelwald,46.61685148,8.004440383,,,,MP3,,
MP3-BE-GR-39,1160,BE,Grindelwald,46.63608192,8.008559481,,,,MP3,,
MP3-BE-GR-40,1200,BE,Grindelwald,46.6328515,8.041956703,,,,MP3,,
MP3-BE-GR-41,1280,BE,Grindelwald,46.60868351,8.01871354,,,,MP3,,
MP3-BE-GR-42,1350,BE,Grindelwald,46.62474527,7.990682417,,,,MP3,,
MP3-BE-GR-43,1385,BE,Grindelwald,46.64061386,8.053928796,,,,MP3,,
MP3-BE-GR-44,1420,BE,Grindelwald,46.64260838,8.016595723,,,,MP3,,
MP3-BE-GR-45,1500,BE,Grindelwald,46.64438751,8.020533296,,,,MP3,"JA, negativ eingestellt, fast drohend",
MP3-BE-GR-46,1580,BE,Grindelwald,46.65026324,8.066056871,,,,MP3,,
MP4-BE-BE-7,822,BE,Beatenberg,46.68708621,7.815596281,,,,MP4,,
MP4-BE-BE-8,1233,BE,Beatenberg,46.70092644,7.823112361,,,,MP4,,
MP4-GL-MA-7,1496,GL,Matt,46.97039153,9.183134105,,,,MP4,,
MP4-GR-BO-3,759,GR,Bonaduz,46.80440394,9.365887999,,,,MP4,,
MP4-GR-BO-4,1042,GR,Bonaduz,46.79734209,9.357773783,,,,MP4,,
MP4-GR-FL-5,1223,GR,Flerden,46.70566922,9.404767823,,,,MP4,,
MP4-GR-FL-6,1606,GR,Flerden,46.70777879,9.385100216,,,,MP4,,
MP4-GR-FL-7,1745,GR,Flerden,46.70703894,9.376798773,,,,MP4,,
MP4-GR-LA-10,1691,GR,La Punt-Chamues-ch,46.57895357,9.935474978,,,,MP4,,
MP4-GR-LA-11,1727,GR,La Punt-Chamues-ch,46.57120857,9.929127278,,,,MP4,,
MP4-GR-LA-12,1769,GR,La Punt-Chamues-ch,46.57232133,9.938298308,,,,MP4,,
MP4-GR-LA-13,1780,GR,La Punt-Chamues-ch,46.58317776,9.921168448,,,,MP4,,
MP4-GR-PE-6,1558,GR,Peist,46.8373325,9.681779166,,,,MP4,,
MP4-GR-RH-5,759,GR,Rhaezuens,46.7922238,9.394275286,,,,MP4,,
MP4-GR-RH-6,1132,GR,Rhaezuens,46.77916197,9.391964263,,,,MP4,,
MP4-GR-SP-4,1513,GR,Spluegen,46.55749538,9.333612708,,,,MP4,,
MP4-GR-SP-5,1630,GR,Spluegen,46.55113506,9.337302812,,,,MP4,,
MP5-GL-MA-8,1375,GL,Matt,46.96691981,9.188399633,,,,MP5,,
MP5-GR-RH-7,721,GR,Rhaezuens,46.79220137,9.395584616,,,,MP5,,
MP6-GL-MA-10,879,GL,Matt,46.95603467,9.167645336,,,,MP6,,
MP6-GL-MA-11,934,GL,Matt,46.95499624,9.176810109,,,,MP6,,
MP6-GL-MA-12,1408,GL,Matt,46.96942193,9.17775551,,,,MP6,,
MP6-GL-MA-9,864,GL,Matt,46.94608285,9.171266443,,,,MP6,,
MP6-GR-FL-8,1072,GR,Flerden,46.70641084,9.413401932,,,,MP6,,
MP6-GR-FL-9,1634,GR,Flerden,46.70862043,9.382742076,,,,MP6,,
MP6-GR-LA-14,1685,GR,La Punt-Chamues-ch,46.57326319,9.917476078,,,,MP6,,
MP6-GR-LA-15,1690,GR,La Punt-Chamues-ch,46.57216476,9.926561179,,,,MP6,,
MP6-GR-LA-16,1700,GR,La Punt-Chamues-ch,46.57766369,9.938456679,,,,MP6,,
MP6-GR-LA-17,1701,GR,La Punt-Chamues-ch,46.58295405,9.927057651,,,,MP6,,
MP6-GR-MA-1,1132,GR,Masein,46.70011599,9.413171557,,,,MP6,,
MP6-GR-MO-1,1889,GR,Mon,46.65317577,9.522533597,,,,MP6,,
MP6-GR-PE-10,2137,GR,Peist,46.85862853,9.697098009,,,,MP6,,
MP6-GR-PE-11,2196,GR,Peist,46.86160995,9.682791536,,,,MP6,,
MP6-GR-PE-7,1549,GR,Peist,46.83676416,9.692045177,,,,MP6,,
MP6-GR-PE-8,1720,GR,Peist,46.84179854,9.683973609,,,,MP6,,
MP6-GR-PE-9,2108,GR,Peist,46.85788446,9.689195499,,,,MP6,,
MP6-GR-SP-6,1447,GR,Spluegen,46.56087453,9.346776267,,,,MP6,,
MP6-GR-SP-7,1458,GR,Spluegen,46.5521762,9.328801022,,,,MP6,,
MP6-GR-SP-8,1478,GR,Spluegen,46.54801316,9.308500817,,,,MP6,,
MP6-GR-ST-1,1472,GR,St. Peter-Pagig,46.83771659,9.662124522,,,,MP6,,
MP6-GR-TI-4,1313,GR,Tiefencastel,46.66780954,9.538358441,,,,MP6,,
MP6-GR-TI-5,1434,GR,Tiefencastel,46.66188028,9.538554033,,,,MP6,,
MP6-GR-TI-6,2003,GR,Tiefencastel,46.65954205,9.518858345,,,,MP6,,
MP6-LU-GR-6,691,LU,Greppen,47.05377165,8.438916052,,,,MP6,,
MP7-BE-BE-10,1292,BE,Beatenberg,46.70163184,7.822563705,,,,MP7,,
MP7-BE-BE-11,1339,BE,Beatenberg,46.70485601,7.82569238,,,,MP7,,
MP7-BE-BE-9,1281,BE,Beatenberg,46.69410032,7.772644935,,,,MP7,,
MP7-GL-MA-13,867,GL,Matt,46.95513487,9.169089104,,,,MP7,,
MP7-GL-MA-14,889,GL,Matt,46.95243747,9.167529538,,,,MP7,,
MP7-GL-MA-15,1364,GL,Matt,46.96654718,9.186384223,,,,MP7,,
MP7-GL-MA-16,1462,GL,Matt,46.97292459,9.177813937,,,,MP7,,
MP7-GR-BO-5,880,GR,Bonaduz,46.79481983,9.347202391,,,,MP7,,
MP7-GR-BO-6,1071,GR,Bonaduz,46.79732008,9.359083253,,,,MP7,,
MP7-GR-FL-10,1106,GR,Flerden,46.7036904,9.414610368,,,,MP7,,
MP7-GR-FL-11,1174,GR,Flerden,46.70379306,9.411157822,,,,MP7,,
MP7-GR-FL-12,1475,GR,Flerden,46.70495024,9.393728029,,,,MP7,,
MP7-GR-FL-13,1666,GR,Flerden,46.70889732,9.380750632,,,,MP7,,
MP7-GR-LA-18,1686,GR,La Punt-Chamues-ch,46.57317786,9.921387429,,,,MP7,,
MP7-GR-LA-19,1687,GR,La Punt-Chamues-ch,46.57441704,9.9237893,,,,MP7,,
MP7-GR-LA-20,1696,GR,La Punt-Chamues-ch,46.58205494,9.927016271,,,,MP7,,
MP7-GR-LA-21,1723,GR,La Punt-Chamues-ch,46.57186917,9.936650965,,,,MP7,,
MP7-GR-LA-22,1739,GR,La Punt-Chamues-ch,46.57459843,9.93870602,,,,MP7,,
MP7-GR-MO-2,1872,GR,Mon,46.6513773,9.5224642,,,,MP7,,
MP7-GR-PE-12,1494,GR,Peist,46.83453201,9.686907665,,,,MP7,,
MP7-GR-PE-13,1497,GR,Peist,46.83553417,9.681704211,,,,MP7,,
MP7-GR-PE-14,1563,GR,Peist,46.83735821,9.680468865,,,,MP7,,
MP7-GR-PE-15,1604,GR,Peist,46.83815444,9.685747605,,,,MP7,,
MP7-GR-PE-16,2111,GR,Peist,46.8567784,9.699644046,,,,MP7,,
MP7-GR-PE-17,2158,GR,Peist,46.85765162,9.700992623,,,,MP7,,
MP7-GR-PE-18,2161,GR,Peist,46.85875601,9.699754308,,,,MP7,,
MP7-GR-PE-19,2172,GR,Peist,46.85950179,9.698446591,,,,MP7,,
MP7-GR-RH-10,1347,GR,Rhaezuens,46.781043,9.384777216,,,,MP7,,
MP7-GR-RH-8,724,GR,Rhaezuens,46.79037666,9.397201443,,,,MP7,,
MP7-GR-RH-9,1309,GR,Rhaezuens,46.77184385,9.392157135,,,,MP7,,
MP7-GR-SP-10,1469,GR,Spluegen,46.55824222,9.342770054,,,,MP7,,
MP7-GR-SP-11,1491,GR,Spluegen,46.5489339,9.307228415,,,,MP7,,
MP7-GR-SP-12,1531,GR,Spluegen,46.55297716,9.334758797,,,,MP7,,
MP7-GR-SP-13,1534,GR,Spluegen,46.54773318,9.325445657,,,,MP7,,
MP7-GR-SP-14,1541,GR,Spluegen,46.5584164,9.33234051,,,,MP7,,
MP7-GR-SP-15,1577,GR,Spluegen,46.54508031,9.321741689,,,,MP7,,
MP7-GR-SP-16,1590,GR,Spluegen,46.55237854,9.336735769,,,,MP7,,
MP7-GR-SP-9,1460,GR,Spluegen,46.55214302,9.330816648,,,,MP7,,
MP7-GR-TI-10,1355,GR,Tiefencastel,46.6664005,9.537422689,,,,MP7,,
MP7-GR-TI-11,1420,GR,Tiefencastel,46.66277951,9.538589006,,,,MP7,,
MP7-GR-TI-12,1448,GR,Tiefencastel,46.66098105,9.538519062,,,,MP7,,
MP7-GR-TI-13,1474,GR,Tiefencastel,46.66100512,9.537212975,,,,MP7,,
MP7-GR-TI-14,1506,GR,Tiefencastel,46.66751571,9.525701439,,,,MP7,,
MP7-GR-TI-15,1921,GR,Tiefencastel,46.65499813,9.521297049,,,,MP7,,
MP7-GR-TI-16,1950,GR,Tiefencastel,46.65232429,9.519887129,,,,MP7,,
MP7-GR-TI-17,1955,GR,Tiefencastel,46.65592124,9.520025758,,,,MP7,,
MP7-GR-TI-18,2028,GR,Tiefencastel,46.65673956,9.517589914,,,,MP7,,
MP7-GR-TI-7,1214,GR,Tiefencastel,46.66810259,9.542717641,,,,MP7,,
MP7-GR-TI-8,1247,GR,Tiefencastel,46.66905004,9.540140127,,,,MP7,,
MP7-GR-TI-9,1295,GR,Tiefencastel,46.66912225,9.536221278,,,,MP7,,
MP7-GR-TS-3,1727,GR,Tschappina,46.70076623,9.375265548,,,,MP7,,
MP7-GR-TS-4,1811,GR,Tschappina,46.7018147,9.369908417,,,,MP7,,
MP7-GR-UR-2,1401,GR,Urmein,46.70218512,9.397551716,,,,MP7,,
MP7-GR-UR-3,1407,GR,Urmein,46.69903923,9.395345024,,,,MP7,,
MP7-LU-GR-7,867,LU,Greppen,47.05737543,8.446918035,,,,MP7,,
P1-BE-GR-51,1436,BE,Grindelwald,46.64209313,8.008152616,,,,P1,"wie BE-GR-51, genaue Parzelle nicht gemeldet",
P1-GR-TU-1,1236,GR,Tujetsch,46.67868707,8.803612746,,,,P1,,
P1-GR-TU-10,1555,GR,Tujetsch,46.65947457,8.717904111,,,,P1,,
P1-GR-TU-11,1563,GR,Tujetsch,46.67945942,8.748521114,,,,P1,,
P1-GR-TU-12,1599,GR,Tujetsch,46.6699605,8.734999034,,,,P1,,
P1-GR-TU-13,1720,GR,Tujetsch,46.66391073,8.723432392,,,,P1,,
P1-GR-TU-14,1757,GR,Tujetsch,46.65498939,8.698146948,,,,P1,,
P1-GR-TU-15,1839,GR,Tujetsch,46.66610237,8.722151537,,,,P1,,
P1-GR-TU-2,1380,GR,Tujetsch,46.67890433,8.7822981,,,,P1,,
P1-GR-TU-3,1419,GR,Tujetsch,46.67210588,8.747231798,,,,P1,,
P1-GR-TU-4,1459,GR,Tujetsch,46.67377521,8.744449033,,,,P1,,
P1-GR-TU-5,1475,GR,Tujetsch,46.680057,8.757555281,,,,P1,,
P1-GR-TU-6,1475,GR,Tujetsch,46.68339537,8.775272081,,,,P1,,
P1-GR-TU-7,1510,GR,Tujetsch,46.66949336,8.740463893,,,,P1,,
P1-GR-TU-8,1521,GR,Tujetsch,46.6758095,8.742001678,,,,P1,,
P1-GR-TU-9,1550,GR,Tujetsch,46.66124677,8.721918553,,,,P1,,
P2-BE-GR-52,970,BE,Grindelwald,46.63373342,7.973405341,,,,P2,,
P2-BE-GR-53,1200,BE,Grindelwald,46.6311782,8.068577824,,,,P2,,
P2-BE-GR-54,1206,BE,Grindelwald,46.63235261,8.042734677,,,,P2,,
P2-BE-GR-55,1210,BE,Grindelwald,46.6367164,8.014769667,,,,P2,,
P2-BE-GR-56,1440,BE,Grindelwald,46.64370138,8.055230914,,,,P2,,
P2-GR-TU-16,1329.72,GR,Tujetsch,46.67711419,8.807623688,,,,P2,,
P2-GR-TU-17,1460.0976,GR,Tujetsch,46.68423429,8.782439112,,,,P2,,
P2-GR-TU-18,1569.24,GR,Tujetsch,46.68093466,8.749763708,,,,P2,,
P2-GR-TU-19,1584.7856,GR,Tujetsch,46.65191753,8.71159698,,,,P2,,
P3-BE-GR-57,1116,BE,Grindelwald,46.62846966,8.055566558,,,,P3,,
P3-BE-GR-58,1488,BE,Grindelwald,46.64387826,8.06075807,,,,P3,,
P3-BE-GR-59,1499,BE,Grindelwald,46.64555402,8.053658451,,,,P3,,
P3-GR-TU-20,1523,GR,Tujetsch,46.66964309,8.739957794,,,,P3,,
P3-GR-TU-21,1639,GR,Tujetsch,46.6737552,8.73516855,,,,P3,,